"x","y","z"
0.382954972818847,0.969626938008366,0.0962343835271895
0.589885764710194,-0.858689731277471,0.747086263494566
-0.653629955123074,0.751434684974606,0.504363442072645
0.709452477837095,0.662701459570647,0.37911292607896
-0.868769745243654,0.48799683869508,0.0331490426324308
0.371827116079722,-0.951203944182127,0.728571847779676
-0.200580145785736,-1.01511412155193,0.85835328232497
-0.231149621984277,-0.987443766393964,0.859999045031145
-0.212749531067397,1.07117809836348,0.640324364881963
0.666512236228253,0.777305725368614,0.568473981227726
-0.0208985061521125,-1.06783968001898,0.703989901347086
-0.119408483350789,-1.00683017918539,0.19367560162209
-0.788466619515894,-0.544583474847714,0.117080016294494
-0.0491704744234065,-1.02122761787047,0.199196499306709
0.464455396327298,0.823029818763201,0.900216928450391
0.65055890941255,-0.747662148687921,0.933603442506865
0.584531725888491,-0.857428679978582,0.741740943398327
0.27479253883123,0.95787030960881,0.930028976872563
-0.280970224742651,0.891484771463881,0.477402196032926
0.614965002601873,-0.840273156660386,0.752833149163052
1.04043683567469,0.0571494073356054,0.324786663753912
1.12389076093471,-0.00596745114193143,0.504620483377948
-0.683148773779999,-0.794396342492107,0.822931353002787
-1.03520764374933,0.15089433716952,0.0662979271728545
-0.0766449199056566,0.978838532617711,0.130461919354275
-0.9115582118324,-0.503393552799232,0.115366204176098
-0.589794046720438,-0.864107698212089,0.156832461012527
-0.615840761921191,-0.813465005441702,0.651894816663116
0.810636208633139,0.504791545319083,0.86515381350182
-1.02878330979549,0.114046920069032,0.247774882474914
-0.0457851413153063,1.02268187477703,0.634242778643966
0.961475254013437,0.252771386580553,0.522034303052351
-0.997357238157349,-0.00247005475425484,0.253163750749081
-0.922815017815933,-0.461556211549881,0.787994443904608
-0.830787729292177,0.567140880072851,0.703795348759741
0.568741456916994,-0.917414802902159,0.245827965671197
-0.259902354844867,0.889340303737646,0.472386450041085
0.99714040931414,-0.00131103520829341,0.996797400526702
0.151171486409815,0.961628177914677,0.118508764076978
0.369113278498341,0.937652947387287,0.593557704705745
-0.436633969984699,0.96862840357014,0.486413495615125
1.02308402634198,0.0125540730801411,0.82908122590743
0.918234403423237,-0.232109673922801,0.986516769742593
0.170267558919121,1.06051941224569,0.931151341414079
-0.918740503121981,0.0551621599389409,0.568107690196484
0.606511986400037,0.816797790272489,0.0755963416304439
0.63177745109796,-0.75148572065418,0.250667005311698
-0.556434428050222,0.829231362062703,0.499208128312603
-0.826656004025556,-0.593733888764822,0.125833467347547
-0.393757103077411,-0.923285816514033,0.673556900117546
-0.363684897388778,-0.883686804602205,0.339388442458585
-0.56320715836165,0.871213045084845,0.994136561639607
0.485458083127329,0.827904777515386,0.398461872013286
-0.998446632371792,-0.0604676638939476,0.0775295493658632
-0.302866655726514,0.945681276368821,0.148829225450754
0.996718055115278,0.191597777248037,0.0144488369114697
0.407195302425921,0.934040441862787,0.92863271641545
0.847020383090467,0.369827453680843,0.864314347505569
0.981730217656702,-0.063649890118936,0.991932690842077
-1.03250336670186,0.0813873143427747,0.243486649356782
-0.895356751091475,-0.533489464342601,0.628505899570882
0.298068209164355,0.929447092760934,0.606077029136941
0.352323005951402,-0.864295897652756,0.90706310630776
-0.90932277792701,-0.260661495348295,0.0956391782965511
0.106767028737648,-1.03480950146886,0.388031775830314
0.707304884354363,0.673093923094833,0.886834954842925
0.978106721320395,-0.253015704431931,0.299667007056996
-0.271039577918149,-0.949647321423974,0.183225932065398
-1.0057540815324,-0.272320119912604,0.100378941977397
-0.786090821098741,0.501596068943509,0.705835109576583
0.0329921694618479,-1.07341938156436,0.8776237051934
0.59560609725794,-0.772366462872353,0.425962605280802
1.02879450018025,-0.171130097203572,0.307237072149292
0.54182446382985,0.793317579458651,0.401359050767496
-0.638609502751181,0.810154032726363,0.5009128539823
-0.698436935429935,-0.671864701795708,0.640367407584563
-0.465103357593577,0.912094471939739,0.988790398929268
-0.360622323219498,-0.960307192387914,0.674003751482815
-0.339511737656088,-0.894571280369256,0.176368196727708
-0.185098371576668,-0.961542831930412,0.86487632105127
-0.548413850387308,-0.809879614839886,0.334757597185671
1.0231986205878,0.244591367359273,0.513202187838033
0.59461105642865,-0.842199477751664,0.92357922019437
0.955787306157866,0.0207395924514476,0.829043816076592
-0.893396576278791,-0.515283446345651,0.117255522869527
0.210177166315419,-0.911958025289138,0.392324199201539
-0.382359341741931,0.951247692301129,0.982175816548988
-0.882846890438554,-0.403571285882669,0.77898227237165
-0.102078437799319,-1.01240498336173,0.693260074593127
0.34832449668809,-0.898741280805312,0.230529595632106
-0.562003341684189,-0.705934562525684,0.319722041953355
0.0588864594452934,1.01175309073756,0.942458832636476
-0.830644290981238,-0.614419164818176,0.80180225125514
0.0621280244480266,-1.04202477055529,0.70213207625784
-0.687842550356851,-0.747277512407839,0.312433449551463
0.879242624239905,0.650976808902936,0.376628277124837
0.939826970583849,-0.317057658637028,0.297319625038654
0.525078604010616,0.849096450395911,0.0801570217590779
0.787235621819886,0.603508809766097,0.541413340717554
-0.933260118443168,0.391955236146009,0.72274327930063
0.80681925822649,-0.699730576176762,0.946216471958905
0.345790917495743,-0.764171352304441,0.409153132000938
-1.08350761998106,0.196548229555241,0.0592062750365585
0.878116864377165,0.517651445905986,0.546760297846049
0.360697701071654,-0.962378723361567,0.903593741590157
0.90847436999653,0.223265332694359,0.840933715458959
-0.190067520738917,0.955838964745116,0.956999117042869
-0.93527304052725,0.174621079028027,0.55756285181269
-0.00856540691556573,-1.04450095566058,0.870901950635016
0.92697356618023,-0.440272091724892,0.288913048803806
0.306767048816309,-0.868594798783698,0.726820157375187
-0.581799781776863,-0.819085317696863,0.152909593656659
-0.319229756442373,0.894136583518276,0.649315709481016
0.886696028504843,-0.406170027472536,0.289000491145998
0.788997864943162,0.625649656815921,0.0492749139666557
0.0377294818109125,-1.04141891199271,0.874586274614558
-1.04194900019765,0.263220765529689,0.22979544987902
-0.962126732858603,0.105924770688122,0.570537532214075
-0.369577451199748,0.878553168885611,0.477673362242058
-0.248396240312418,-0.967599302453973,0.680380298057571
-0.147419167240975,-0.897542744023348,0.863911912310869
0.974535582515598,-0.298088487151544,0.805149102583528
-0.741477008003256,-0.706613456407946,0.132034636335447
0.876618679715586,-0.0140051771048537,0.499072747305036
-0.825756007263776,0.617701944401851,0.529464978259057
0.717574962878561,-0.602422096791122,0.944441888015717
0.954476693619763,-0.143498417125531,0.311317346524447
-0.0294018942397572,-1.02391467881631,0.694472969509661
0.277291995521054,-0.957598865420679,0.900131318485364
-0.537962964961871,0.731781686575402,0.670946935424581
0.351936791047679,-0.926410852129192,0.908326582983136
0.856692167756884,0.562173688235265,0.547727877274156
0.478315063852606,-0.918297564057677,0.411553761223331
0.297151020303111,-1.03917686399369,0.394800451816991
0.132916207674867,1.02313216005264,0.112472982844338
-0.429904997634959,-0.849840756014454,0.338140436215326
0.340365276432422,-1.01492824712666,0.903980811825022
-0.939570328356383,0.369319620572646,0.551572048570961
1.00527581240471,0.130330316379372,0.837283030152321
-0.68024748897504,-0.704440642365325,0.140538780717179
0.075193584687145,0.971835762334211,0.623837898951024
0.578907320142679,0.796388697670763,0.577883400022984
-0.614776356178026,-0.811430330861617,0.324311336269602
-0.904332296212503,0.362750832834497,0.543647226877511
0.90130343906393,0.418524750431989,0.0390339717268944
-0.392365313101732,-0.847433926632974,0.169956053839996
-0.818415680666468,0.443694916617394,0.0400252409745008
0.394086721110193,0.969111210862474,0.918441651156172
-1.00007717110756,-0.10543913781159,0.257646239362657
0.94346954057473,0.34606270812289,0.854341027094051
-0.0288132099553327,-0.959231330375859,0.697524537099525
0.617717622808266,0.796970213714346,0.567361750407144
0.107485851916676,-1.01750679704162,0.879649639828131
-0.491674717148531,-0.792225785113304,0.161965406499803
0.742953598705196,0.619636286247299,0.887093700934201
-0.821425005899253,-0.503752372353782,0.787471088347957
0.57165379965468,0.773212890754662,0.580421515973285
-0.920803965898582,-0.426911105284714,0.279994549695402
-0.855323205396115,-0.444103612156898,0.110978147480637
0.949554743765386,-0.424462968119733,0.471516130724922
-0.897295702429085,-0.564284728557432,0.609722809866071
-0.969811610781069,-0.112212278972569,0.25547356554307
-0.681440805474305,0.760371590579583,0.00110974768176675
-0.534540566018549,-0.780671692939897,0.828870078548789
0.90909243698058,-0.535919793208324,0.286509880097583
-0.697306948732659,0.797385171058188,0.504908429225907
-0.907746734265283,0.428237136363452,0.714859944302589
0.858076200971134,0.526683642368385,0.368548202095553
0.349499366420455,0.927020426485042,0.589892306830734
-0.763397100570125,-0.617385081645236,0.632294640876353
-0.797822194716861,0.607480984204105,0.521895595360547
0.58402646495045,0.843656080338191,0.399699890287593
0.0579887864715248,1.00486234006099,0.446765841450542
0.253333947909513,-0.986627450642284,0.900674181524664
0.79735843735815,0.520855158470684,0.0415428567212075
-0.762979169735054,0.605562505791221,0.691649881191552
-0.592844863815175,0.845875587020431,0.00309820775873959
-0.175379212253125,-1.01846954899734,0.860999399097636
0.785171035274373,-0.532422717869553,0.775080432649702
0.839097343386804,0.706195742291693,0.0601792018860579
0.445782106239497,-0.864382306670516,0.740572671638802
0.217241282949589,-1.04221053043328,0.20941622951068
0.00959559511699734,-1.08471749519695,0.373868281021714
0.219659312643277,-1.06935125129472,0.713488765526563
0.720234679138783,-0.637753406050415,0.4358431303408
0.484235108616555,-0.779246427185835,0.746055308263749
-0.578167686235025,0.82701492614983,0.666880478849635
-0.092592943177372,-0.97290463706932,0.36803860985674
0.675672263697325,-0.736339065274727,0.255912527674809
0.046246685487734,-0.954443342043315,0.378057456342503
0.93711603453026,-0.289438924885846,0.79896702314727
0.78897726906477,-0.568600860970775,0.948768303496763
-0.711752678379604,0.722996266017726,0.681771049974486
0.916628648643985,-0.345346889457582,0.303223673952743
-0.250540003281132,0.951181545185938,0.471704870462418
-0.108346243594211,1.00123044815306,0.961880647810176
-0.726436153138641,0.613390820525587,0.196472153766081
0.798495918110257,-0.558086419761693,0.950804570224136
-0.0890678342057321,-1.05313262509498,0.196304995333776
0.366659773073597,-0.912068415553582,0.229348516324535
-0.0567230290458314,-0.99105560840307,0.365892026107758
0.462104976107241,-0.88279773805862,0.413744175806642
0.888619034569109,-0.523093768139929,0.780885170679539
-0.911530189615889,0.47940056794306,0.70991781540215
-0.975354186695477,0.189083801639583,0.557159166783094
-0.0196631857730811,-0.93652109746299,0.87738577160053
-1.02708237374069,0.189387849493465,0.72850895463489
-0.788753506127538,0.571890351853328,0.701457605231553
-0.155159809585735,-1.02277347463299,0.190869400510564
0.827892628205034,0.329459208821468,0.84684483660385
-0.16659657539024,0.953830876006289,0.956255690660328
0.668488433236715,-0.776750294689234,0.432534282561392
0.504744046610742,-0.988835546910802,0.240909621817991
0.63867183628003,-0.776022368389508,0.423024546122178
0.434309319645046,-0.928413102130155,0.733382561942562
0.907912900091071,0.272932246351102,0.348061094759032
0.924297641504179,-0.361783509805422,0.798782015684992
-0.0598339709758293,1.0041671280468,0.633693737676367
-1.0125414678092,0.197711988351393,0.233775536296889
1.06586835560462,0.197057263053672,0.837992883520201
-0.775007799976574,0.692372165409383,0.0140641380567104
0.978184451315519,-0.358974864376633,0.29902279144153
0.743809350298376,0.54610643826654,0.553522892529145
-0.702841306623652,0.661864497198049,0.688214076682925
0.54926218899596,-0.884341424039162,0.414495171513408
-0.921201889809432,0.107522729249934,0.568922553444281
-0.825324986618787,-0.689825394125088,0.136564221931621
0.329572367846532,0.857726289443829,0.416373258922249
0.380153336334514,-0.936729167758353,0.408189097419381
-0.957603639143385,0.402247993905934,0.214137816103175
-0.593129847600696,-0.910434588593822,0.155745382187888
-0.0676967901986513,-1.01520319962478,0.36179587431252
0.964309754629568,0.14035386694511,0.508204664103687
-0.848612878094081,0.390384053676827,0.536453238455579
1.01129069507043,0.33836843676259,0.353286087745801
1.01835477920997,0.164940271042446,0.839866031194106
-0.873745703705342,0.536629996845417,0.0331735631916672
-0.355010697306237,-0.910759849732284,0.352917289594188
0.792557933151947,0.558993631614067,0.883721754653379
0.956309192965345,0.0286488262945591,0.825327056227252
0.778407391219817,0.622228111174284,0.0547093770001084
1.00620231761199,0.318351743947045,0.351787525927648
0.382790524175406,0.913094932708733,0.915942691033706
0.767845324642116,0.693714289433467,0.884204520843923
-0.266276602759081,1.02516643483253,0.473786368267611
-1.00768397390253,0.0322885526785479,0.0737541357520968
0.33721715234272,-0.850345571907996,0.902141658589244
-0.988085015805783,-0.304300033619475,0.598079615272582
0.821672742706808,0.6021836323471,0.882078570546582
-0.910793488643924,0.280344651912179,0.225964573211968
-0.135576731575161,0.955933959676769,0.959695634897798
0.272003276984743,-0.905725283663952,0.220665647648275
0.34734495195295,1.01552777377754,0.425731576513499
-0.0257114831870558,0.943989713630308,0.451654964592308
1.02172471054847,0.0518866186597102,0.999289898201823
-0.765879942692531,0.644609254613499,0.691716245608404
-0.379345077600798,-0.921370492629643,0.672895781463012
0.758416678421552,-0.694244223087448,0.939685561927035
0.726165568194614,-0.697825165610832,0.756763208191842
-0.162980724105195,1.02434357217864,0.960994050605223
1.01791263656713,-0.223072591571843,0.479881759965792
0.102656108678565,-0.942200786320228,0.889992795186117
0.657958410706438,-0.73968761192688,0.256251924438402
1.01983317786266,-0.0325153961434896,0.822205814998597
0.81503694933103,-0.33242706589467,0.29492542357184
0.929191470982655,-0.475422982188232,0.963459791149944
0.734309899951264,0.630220959799946,0.057621281594038
0.924735960375486,-0.425351892696055,0.467616149690002
0.655922023873101,0.815543584515332,0.569337286986411
-0.968445430642742,-0.385402184299579,0.100804540328681
-0.836567217482643,-0.562387646376453,0.633444618666545
0.630575511247807,-0.723712734887983,0.926225775154307
-0.943414055963292,-0.516493530272805,0.789001329336315
-0.937790301976584,0.326085840538974,0.224813402630389
-0.946132747853373,-0.301019032721567,0.771855853963643
0.52799336133701,-0.855477898306057,0.245990858180448
0.00160548949550663,-1.1100612289531,0.703161884332076
0.409764151418156,0.93391069020111,0.920623557409272
-0.997446394189991,-0.117859860564727,0.0839126405771822
0.83765696691657,0.558782408938264,0.865040391916409
-0.976818910545458,-0.293278731092156,0.598771937424317
-0.319615016002747,-0.911088278423807,0.841269148048013
-0.941575823071045,0.200510595667718,0.562646099831909
-0.558575249244324,0.866158145030751,0.166958784451708
0.966770953694886,-0.463678253685142,0.968662743223831
0.806918817874163,0.62194086732419,0.0488452357240021
0.176380763198853,0.956346156874098,0.112742718541995
-0.47913979028279,0.927216837198564,0.655746522825211
-0.0594303134065662,-1.08346114825641,0.868000789312646
-1.00079795550049,0.0824565526512399,0.0730217373929918
0.992212786810906,-0.186569413118668,0.803612793097273
0.752148644455772,-0.570428593066019,0.949323356850073
0.96709469768186,0.0685197255262605,0.503056759480387
0.652716173505998,0.890594871438421,0.0821364216972142
0.908438941776077,-0.3688148169599,0.800251081818715
0.880909339512884,0.461131731696539,0.0369652148801833
0.121761558440968,-0.958021264978205,0.201760328840464
-0.298611235491897,0.942849274856716,0.655785644426942
0.96737258742947,0.285703747618659,0.347380624385551
0.184219526872432,-1.01067632188846,0.213954720180482
1.01703115112736,0.0470477238201679,0.00468744500540197
-0.850107621395222,0.436027209249976,0.534860127605498
0.75127862542999,-0.806028654357968,0.936435875017196
1.00460605549767,0.110400795547013,0.831381206633523
-0.468246890802271,-0.824552729431709,0.659936628537253
1.02077735150087,0.057321694434866,0.507790957810357
-0.0326334466272227,0.985342944000255,0.953878093743697
0.470839370768782,0.923740520479976,0.588472624309361
0.655748589928183,-0.659813713006367,0.262532890075818
0.95075940284916,-0.21135611396534,0.804895276203752
0.302543705097583,1.04487421743783,0.931552116526291
0.657187160965767,-0.760097182997824,0.434165803017095
0.906364613817357,-0.239008137329686,0.476356926839799
-0.143557019815396,1.00933023499695,0.461379265179858
-0.402533252415415,0.892193650811957,0.979838682105765
0.758792669179352,0.493141764032577,0.0431963803712279
0.771676944793541,-0.456231876248587,0.466817918466404
0.639175420292856,-0.814791321226359,0.251303210388869
-0.929390819183947,-0.00168072736262734,0.0693128830753267
1.02710941145504,0.0492278435918398,0.510401424951851
-0.494230313943139,0.853977534442481,0.168464241782203
-0.845373715125445,0.69753584395182,0.51924478681758
0.927147505951229,-0.336772546531947,0.971197568345815
-1.05616976297318,0.218976197761627,0.0688262197654694
-0.0525116440387165,-0.997142820168774,0.376449638046324
-0.939397413336705,-0.27114480448692,0.776117916218936
-0.822999851800192,-0.500803563574535,0.614633043296635
-0.873521033005202,-0.671934522682905,0.12425855291076
0.0821995598750853,0.956276632295778,0.1136521527078
-0.331397909440526,0.959961442940737,0.476103510241956
0.441663642805392,0.853340894169395,0.912818267941475
-1.01465102481349,0.140870889546216,0.727524477988482
-0.524972651982031,0.845750626366677,0.991005175514147
0.575782767823698,-0.879676501278487,0.921354600228369
0.583494872830075,0.787115110012136,0.0821665164548904
0.734758409964332,-0.644482089747983,0.263999535702169
-0.999448534578093,0.0551112527328912,0.754005084512755
0.813760109315736,-0.687252840044155,0.263516683829948
-0.0309864756114236,-1.03272125797732,0.196726535446942
-0.951337373736876,0.123377897207062,0.742972176754847
0.684926218376638,0.735732138479507,0.0668811339419335
-0.0924230125795433,-0.919259142733177,0.690338548040017
-0.57761327466631,0.901243477308054,0.997922434005886
0.806995822058224,-0.652444638348825,0.943583174142987
-1.06851159965301,0.0210422548867282,0.244429540354759
0.336110830772883,-0.979661296734919,0.909329113783315
0.927431684155075,-0.544082802957149,0.462754850275815
-0.890994734813018,0.43522988049293,0.536006553098559
0.517659442913071,-0.817515303083556,0.920959861949086
0.903522068587091,-0.416871214140806,0.289758532075211
-0.949828719043429,-0.317642078322469,0.272996090119705
0.524767125081068,0.814233525914467,0.39995373855345
0.972013253911297,0.143177623694182,0.830663478001952
0.930266456916987,0.597390138852407,0.364670893875882
-0.782374633154631,-0.712429027234443,0.136252041906118
-0.0708894449292731,-0.935536215348483,0.86398502252996
-0.985339699201107,0.00345382542861715,0.25182879390195
0.820335250255176,0.405502782734816,0.355933640152216
0.352275160067985,0.925545747563857,0.09416667628102
-0.0423364987796521,-1.05005999677108,0.693971496075392
0.470667333726071,-0.905534004588954,0.409937610849738
-0.807905778186372,0.529867458842402,0.0317027175333351
-0.381387551570153,0.994107466589459,0.987256874097511
